userid,itemid
99,103
99,224
99,9
99,213
99,322
99,451
924,260
924,39
924,99
924,6
924,1
924,270
924,8
924,944
924,77
924,28
924,137
924,652
924,4
924,5
924,237
924,223
924,20
924,660
924,186
924,467
283,123
283,323
283,212
283,517
283,3
283,403
283,1342
283,188
283,402
283,215
283,97
283,829
283,351
283,675
283,153
283,24
283,14
283,244
283,393
283,650
283,196
283,374
283,17
283,197
283,73
283,31
283,82
283,15
283,111
283,259
283,5
283,562
283,436
283,158
283,495
283,26
283,93
283,79
283,234
283,50
283,341
283,128
283,47
283,78
283,715
283,264
283,136
283,258
283,156
283,154
283,92
283,43
283,389
283,74
283,226
283,122
283,75
283,4
283,149
283,354
283,119
283,135
283,35
283,7
283,22
283,30
283,159
283,42
283,60
283,138
283,114
283,420
283,106
283,11
283,65
283,101
283,717
283,37
283,285
283,229
283,126
283,89
283,27
283,530
283,412
283,69
283,219
283,112
283,32
283,117
283,174
283,103
283,67
283,125
283,273
283,191
283,86
283,104
283,34
283,143
283,357
283,70
283,141
283,23
283,64
283,268
283,173
283,10
283,0
283,9
283,96
283,63
283,146
283,71
283,359
283,19
283,33
283,56
283,107
283,342
283,55
283,53
283,261
283,165
283,81
283,311
283,252
382,86
382,450
382,662
382,97
382,11
382,318
382,72
382,48
382,80
382,297
382,26
382,420
382,209
382,17
382,584
382,154
382,379
382,204
382,413
382,179
382,920
382,57
382,68
382,51
382,214
382,54
382,310
382,92
382,107
382,437
382,82
382,305
382,736
382,3
382,498
382,643
382,33
382,195
382,0
382,264
382,199
382,29
382,37
382,15
382,258
382,13
382,9
382,43
382,108
382,56
382,345
382,752
382,38
382,12
382,88
382,222
382,135
382,10
382,391
382,14
382,569
382,239
382,133
382,192
382,131
382,162
382,211
382,141
382,45
382,323
382,896
382,157
382,824
382,81
382,287
382,125
382,548
382,169
382,608
382,22
382,749
382,78
382,290
382,160
382,36
382,168
382,147
382,2
382,423
382,16
382,463
382,102
369,393
369,178
369,60
369,283
369,279
369,44
369,0
369,43
369,136
369,324
369,74
369,23
369,256
369,84
369,4
369,140
369,15
369,166
369,11
369,462
369,25
369,109
369,122
369,81
369,55
369,124
369,16
369,593
369,98
369,397
369,147
369,220
369,226
369,471
369,237
369,46
369,82
369,51
369,22
369,64
369,14
369,88
369,39
369,208
369,139
369,174
369,87
369,12
369,114
369,37
369,301
369,227
369,565
369,54
369,47
369,8
369,97
369,2
369,270
369,189
369,40
369,144
369,383
369,261
369,311
369,313
369,489
369,265
369,38
369,71
369,308
369,18
369,1260
369,252
369,69
369,161
369,1048
369,294
369,7
369,290
369,371
369,653
369,96
369,85
369,48
369,594
369,9
369,326
369,57
369,70
369,27
369,378
369,111
369,137
369,108
369,852
369,35
121,163
121,96
121,16
121,92
121,300
121,395
121,93
121,211
121,559
121,74
121,22
121,80
121,0
121,492
121,107
121,543
121,863
121,549
121,355
121,65
121,223
121,136
121,40
121,220
121,61
121,127
121,311
121,12
121,352
121,44
121,134
121,115
121,36
121,23
121,826
121,286
121,692
121,30
121,574
121,1021
121,988
121,442
121,366
121,362
121,124
121,290
121,24
121,593
121,697
121,56
121,656
121,367
121,208
121,76
121,241
121,196
121,597
121,151
121,201
121,989
121,264
121,252
121,166
121,154
121,19
121,2
121,10
121,110
121,420
121,265
121,119
121,386
121,308
121,245
121,62
121,1
121,120
121,433
121,1253
121,85
121,147
121,58
121,490
121,638
121,200
121,13
121,109
121,21
121,380
121,266
121,32
121,14
121,741
121,122
121,15
121,43
121,1388
121,689
121,38
121,168
121,54
121,937
121,170
121,111
121,28
121,193
121,360
121,103
121,27
121,1460
121,141
121,1074
121,69
121,284
121,754
121,150
121,46
121,9
121,90
121,274
121,31
121,5
121,388
121,708
121,231
121,104
121,323
121,498
121,224
121,142
121,66
121,631
121,1131
121,59
121,634
121,1273
121,3
121,173
121,598
121,292
121,47
121,137
121,215
121,186
121,635
121,207
121,500
121,91
121,554
121,81
121,1394
121,67
121,513
121,146
121,287
121,89
121,161
121,73
121,17
121,29
121,327
121,7
121,8
121,169
121,306
121,452
121,256
121,427
121,49
121,319
121,302
121,430
121,51
121,277
121,321
121,181
121,195
121,589
121,779
121,238
121,113
121,469
121,552
121,517
121,872
121,79
121,409
121,45
121,345
121,123
121,53
121,35
121,148
121,68
121,202
121,275
121,828
121,133
121,410
121,476
121,209
121,509
121,72
121,400
121,480
121,182
121,293
121,918
121,451
121,416
121,755
121,18
121,436
121,261
121,26
121,288
121,11
121,60
121,25
121,140
121,219
121,982
134,202
134,134
134,14
134,459
134,83
134,1
134,26
134,365
134,135
134,545
134,321
134,102
134,480
134,56
134,89
134,53
134,4
134,443
134,907
134,112
134,90
134,351
134,600
134,792
134,98
134,68
134,276
134,119
134,448
134,127
134,468
134,185
134,151
134,109
134,174
134,197
134,166
134,234
134,153
134,116
134,208
134,229
134,159
134,66
134,519
134,24
134,141
134,471
134,352
134,277
134,50
134,619
134,316
134,16
134,413
134,40
134,59
134,5
134,455
134,71
134,219
134,373
134,173
134,43
134,528
134,79
134,31
134,504
134,584
134,191
134,74
134,268
134,874
134,61
134,308
134,117
134,32
134,517
134,400
134,131
134,12
134,282
134,310
134,19
134,107
134,378
134,92
134,184
134,154
134,125
134,203
134,492
134,372
134,29
134,220
134,35
134,34
134,1065
134,632
134,2
134,142
134,1134
134,399
134,111
134,565
134,513
134,37
134,143
134,0
134,269
134,286
134,266
134,210
134,715
134,393
134,441
134,180
134,273
134,167
134,743
134,236
134,252
134,355
134,279
134,535
134,539
134,136
134,272
134,178
134,420
134,261
134,162
134,164
134,46
134,10
134,476
134,341
134,520
134,133
134,214
134,65
134,559
134,49
134,128
134,264
134,259
134,302
134,497
134,96
134,101
134,120
134,21
134,552
134,75
134,138
134,222
134,54
134,36
134,815
134,93
134,27
134,233
134,187
134,78
134,22
134,25
134,62
134,562
134,802
134,69
134,51
134,13
134,290
134,122
134,419
134,486
134,323
134,585
134,30
134,11
134,395
134,7
134,817
134,288
134,124
134,570
134,70
134,209
134,477
134,123
134,274
134,231
134,129
134,33
134,675
134,243
134,514
134,828
134,349
134,181
134,82
134,1022
134,44
134,52
134,87
134,97
134,15
134,659
134,798
134,594
134,47
109,30
109,197
109,306
109,399
109,296
109,591
109,54
109,227
109,232
109,336
109,87
109,202
109,36
109,400
109,161
109,6
109,70
109,52
109,485
109,1
109,498
109,152
109,616
109,828
109,955
109,435
109,179
109,108
109,621
109,221
109,50
109,257
109,59
109,212
109,582
109,189
109,546
109,259
109,315
109,38
109,960
109,122
109,555
109,97
109,51
109,741
109,69
109,4
109,124
109,709
109,812
109,349
109,2
109,607
109,780
109,43
109,25
109,768
109,1068
109,345
109,132
109,91
109,9
109,127
109,340
109,100
109,42
109,332
109,309
109,707
109,68
109,102
109,35
109,234
109,146
109,45
109,303
109,90
109,241
109,635
109,1059
109,430
109,183
109,71
109,55
109,196
109,5
109,32
109,397
109,3
109,450
109,609
109,39
109,334
109,198
109,375
109,138
109,44
109,209
109,157
109,228
109,72
109,27
109,204
109,134
109,314
109,638
109,205
109,236
109,426
109,33
109,121
109,166
109,285
109,118
109,88
109,195
109,188
109,12
109,789
109,361
109,246
109,325
109,66
109,85
109,583
109,0
109,559
109,7
109,516
109,338
109,215
109,384
109,409
109,61
109,10
109,187
109,725
109,672
109,145
109,18
109,422
109,147
109,31
109,14
109,777
109,158
109,115
109,779
109,60
109,507
109,346
109,274
109,249
109,67
109,245
109,84
109,506
109,329
109,253
109,74
109,21
109,56
109,173
109,170
109,291
109,459
109,502
109,759
109,282
109,113
109,479
109,165
109,1202
109,823
109,457
109,73
109,76
109,326
109,11
109,133
109,628
109,432
109,308
109,93
109,23
109,123
109,374
109,26
109,57
109,327
109,1610
109,643
109,105
109,873
109,500
109,206
109,265
109,213
109,584
109,154
109,119
109,163
109,17
109,176
109,19
109,15
109,281
109,490
109,481
109,37
109,242
109,800
109,63
109,391
109,560
109,276
109,263
109,574
109,13
109,53
109,16
109,324
109,181
109,34
109,49
109,277
109,40
109,104
109,24
109,396
109,46
59,339
59,117
59,674
59,500
59,89
59,15
59,6
59,69
59,156
59,56
59,283
59,124
59,109
59,250
59,422
59,553
59,151
59,1215
59,218
59,1225
59,573
59,319
59,1
59,168
59,159
59,13
59,383
59,24
59,694
59,534
59,147
59,85
59,371
59,1117
59,395
59,29
59,2
59,949
59,393
59,120
59,472
59,184
59,198
59,153
59,133
59,556
59,379
59,67
59,72
59,143
59,12
59,38
59,873
59,303
59,48
59,610
59,49
59,494
59,672
59,221
59,80
59,247
59,450
59,21
59,51
59,1120
59,460
59,682
59,559
59,911
59,0
59,815
59,786
59,453
59,351
59,157
59,1052
59,643
59,983
59,790
59,258
59,826
59,205
59,27
59,298
59,495
59,957
59,58
59,691
59,325
59,331
59,199
59,7
59,368
59,699
59,31
59,640
59,235
59,249
59,103
59,982
59,621
59,94
59,41
59,62
59,642
59,1010
59,433
59,426
59,346
59,1198
59,404
59,340
59,1173
59,139
59,388
59,63
59,11
59,182
59,605
59,315
59,53
59,457
59,32
59,215
59,300
59,1437
59,187
59,126
59,481
59,588
59,335
59,993
59,71
59,65
59,236
59,177
59,113
59,1092
59,181
59,634
59,425
59,644
59,959
59,445
59,68
59,1064
59,45
59,3
59,52
59,1124
59,350
59,396
59,942
59,132
59,658
59,127
59,73
59,44
59,9
59,134
59,977
59,544
59,114
59,464
59,204
59,362
59,281
59,838
59,859
59,704
59,417
59,1122
59,441
59,112
59,91
59,437
59,57
59,571
59,626
59,561
59,1233
59,570
59,667
59,664
59,421
59,185
59,17
59,275
59,122
59,161
59,98
59,985
59,1231
59,186
59,602
59,23
59,70
59,589
59,10
59,1024
59,74
59,176
59,162
59,1512
59,479
59,292
59,304
59,398
59,66
59,530
59,256
59,83
59,55
59,434
59,163
59,474
59,382
59,364
59,548
59,129
59,760
59,108
59,1228
59,430
59,537
59,209
59,297
59,648
59,19
59,47
59,306
59,687
59,607
59,195
59,531
59,324
59,37
59,16
59,30
59,912
59,442
59,560
59,263
59,392
59,840
59,646
59,688
59,207
59,332
59,734
59,435
59,696
59,286
59,566
59,60
59,492
59,213
59,121
59,128
59,295
59,394
59,708
59,308
59,839
59,709
59,302
59,375
59,259
59,446
59,100
59,429
59,919
59,25
59,43
59,800
59,165
59,741
59,104
59,503
59,883
59,853
59,192
59,164
59,798
59,374
59,242
59,115
129,18
129,391
129,35
129,203
129,38
129,616
129,80
129,576
129,114
129,321
129,255
129,152
129,246
129,336
129,165
129,183
129,242
129,461
129,86
129,756
129,1028
129,157
129,49
129,357
129,309
129,195
129,5
129,277
129,370
129,13
129,160
129,9
129,56
129,41
129,89
129,57
129,298
129,345
129,229
129,4
129,601
129,416
129,24
129,280
129,363
129,40
129,25
129,20
129,10
129,189
129,719
129,259
129,218
129,117
129,711
129,424
129,67
129,910
129,536
129,238
129,709
129,588
129,578
129,696
129,701
129,43
129,97
129,104
129,930
129,778
129,248
129,221
129,617
129,406
129,72
129,826
129,23
129,618
129,781
129,34
129,0
129,374
129,132
129,353
129,196
129,113
129,592
129,295
129,624
129,153
129,175
129,59
129,869
129,1
129,694
129,103
129,767
129,12
129,71
129,347
129,414
129,529
129,126
129,176
129,143
129,149
129,156
129,166
129,311
129,7
129,116
129,539
129,615
129,394
129,63
129,418
129,163
129,1003
129,934
129,81
129,843
129,26
129,286
129,222
129,172
129,652
129,50
129,682
129,475
129,936
129,91
129,51
129,31
129,320
129,14
129,247
129,177
129,359
129,285
129,217
129,435
129,232
129,629
129,921
129,405
129,272
129,676
129,122
129,84
129,644
129,251
129,672
129,187
129,703
129,32
129,454
129,16
129,100
129,82
129,287
129,94
129,191
129,74
129,42
129,70
129,110
129,28
129,215
129,276
129,209
129,396
129,179
129,253
129,180
129,170
129,720
129,47
129,213
129,21
129,98
129,77
129,258
129,93
129,48
129,237
129,225
129,55
129,76
129,498
129,22
129,532
129,722
129,328
129,717
129,289
129,118
129,33
129,390
129,291
129,17
129,45
129,980
129,310
129,560
129,19
129,6
129,344
129,417
129,37
129,474
129,201
129,206
129,393
129,602
129,278
129,174
275,561
275,19
275,66
275,60
275,122
275,128
275,56
275,94
275,291
275,149
275,562
275,59
275,38
275,284
275,119
275,307
275,155
275,393
275,551
275,469
275,272
275,331
275,44
275,278
275,47
275,410
275,65
275,111
275,45
275,250
275,41
275,115
275,219
275,61
275,0
275,224
275,422
275,237
275,296
275,166
275,78
275,30
275,112
275,311
275,87
275,408
275,175
275,143
275,107
275,174
275,34
275,137
275,906
275,402
275,389
275,79
275,8
275,103
275,91
275,11
275,23
275,414
275,330
275,177
275,151
275,334
275,429
275,17
275,135
275,225
275,12
275,90
275,31
275,365
275,84
275,150
275,101
275,346
275,26
275,252
275,912
275,3
275,74
275,117
275,239
275,83
275,108
275,636
275,32
275,156
275,242
275,481
275,69
275,139
275,138
275,40
275,475
275,126
275,100
275,186
275,204
275,179
275,48
275,347
275,169
275,440
275,388
275,163
275,327
275,118
275,206
275,908
275,211
275,18
275,360
275,85
275,437
275,22
275,165
275,621
275,14
275,229
275,7
275,10
275,36
275,27
275,9
275,25
275,70
275,485
275,158
275,50
252,298
252,76
252,444
252,199
252,26
252,264
252,731
252,95
252,49
252,415
252,450
252,216
252,457
252,104
252,425
252,277
252,891
252,703
252,327
252,932
252,37
252,1
252,433
252,83
252,537
252,1301
252,550
252,230
252,606
252,237
252,99
252,247
252,479
252,202
252,362
252,1116
252,378
252,506
252,434
252,137
252,248
252,231
252,873
252,649
252,427
252,1036
252,460
252,475
252,81
252,706
252,871
252,408
252,673
252,85
252,883
252,59
252,371
252,390
252,1296
252,77
252,4
252,35
252,359
252,759
252,540
252,411
252,8
252,862
252,885
252,314
252,67
252,521
252,598
252,1257
252,80
252,40
252,115
252,623
252,5
252,1012
252,50
252,394
252,1080
252,710
252,965
252,34
252,60
252,310
252,125
252,20
252,64
252,148
252,428
252,361
252,383
252,787
252,480
252,616
252,32
252,443
252,201
252,821
252,642
252,753
252,28
252,170
252,432
252,342
252,191
252,467
252,196
252,1187
252,320
252,318
252,257
252,167
252,66
252,384
252,326
252,39
252,291
252,896
252,522
252,1145
252,144
252,514
252,861
252,18
252,71
252,396
252,456
252,165
252,15
252,682
252,601
252,409
252,268
252,132
252,343
252,328
252,718
7,713
7,348
7,26
7,829
7,303
7,119
7,331
7,188
7,111
7,94
7,232
7,1084
7,126
7,244
7,679
7,791
7,846
7,369
7,177
7,774
7,816
7,501
7,225
7,161
7,482
7,45
7,982
7,786
7,876
7,127
7,101
7,460
7,296
7,220
7,255
7,895
7,36
7,568
7,77
7,807
7,28
7,87
7,91
7,688
7,1277
7,1027
7,353
7,359
7,817
7,622
7,156
7,302
7,136
7,491
7,315
7,150
7,88
7,738
7,850
7,546
7,100
7,194
7,1431
7,765
7,211
7,711
7,245
7,3
7,47
7,578
7,247
7,524
7,180
7,267
7,33
7,997
7,35
7,518
7,75
7,142
7,372
7,469
7,48
7,623
7,580
7,410
7,227
7,339
7,22
7,163
7,1082
7,38
7,253
7,69
7,30
7,254
7,473
7,218
7,215
7,330
7,241
7,148
7,329
7,1063
7,6
7,198
7,23
7,170
7,185
7,43
7,322
7,65
7,259
7,882
7,536
7,71
7,307
7,1096
7,152
7,4
7,40
7,332
7,34
7,571
7,312
7,551
7,84
7,334
7,176
7,224
7,55
7,292
7,15
7,42
7,1010
7,388
7,8
7,865
7,769
7,726
7,205
7,684
7,703
7,602
7,243
7,226
7,76
7,433
7,737
7,463
7,409
7,1007
7,380
7,363
7,356
7,144
7,158
7,207
7,951
7,707
7,17
7,447
7,422
7,977
7,117
7,621
7,454
7,172
7,444
7,886
7,354
7,289
7,204
7,164
7,280
7,338
7,465
7,875
7,160
7,651
7,481
7,189
7,209
7,889
7,609
7,347
7,968
7,776
7,184
7,534
7,217
7,357
7,496
7,402
7,1115
7,1067
7,157
7,666
7,727
7,62
7,78
7,401
7,612
7,5
7,341
7,235
7,74
7,770
7,238
7,208
7,681
7,167
7,906
7,18
7,95
7,390
7,256
7,262
7,231
7,350
7,54
7,44
7,365
7,98
7,853
7,252
7,1218
7,793
7,665
7,133
7,858
7,298
7,1031
7,249
7,373
7,335
7,569
7,16
7,80
7,106
7,50
7,1
7,162
7,201
7,506
7,668
7,375
7,448
7,378
7,414
7,41
7,456
7,320
7,200
7,306
7,56
7,213
7,512
7,228
7,425
7,129
7,643
7,102
7,24
7,1612
7,39
7,0
7,121
7,451
7,498
7,650
7,317
7,724
7,510
7,27
7,756
7,986
7,729
7,695
7,104
7,573
7,826
7,548
7,466
7,46
7,183
7,391
7,747
7,319
7,458
7,1200
7,384
7,310
7,32
7,570
7,566
7,2
7,12
7,508
7,274
7,1321
7,768
7,31
7,179
7,333
7,68
7,297
7,863
7,799
7,644
7,562
7,847
7,674
7,240
7,999
7,175
7,14
7,1178
7,438
7,956
7,605
7,783
7,123
7,66
7,37
7,634
7,553
7,57
7,1075
7,165
7,731
7,190
7,135
7,242
7,272
7,113
7,500
7,29
7,89
7,395
7,155
7,283
7,145
7,486
7,124
7,11
7,131
7,636
7,212
7,146
7,52
7,564
7,734
7,758
7,10
7,840
7,305
7,266
7,751
7,70
7,81
7,957
7,563
7,628
7,740
7,387
7,246
7,1325
7,479
7,494
7,870
7,583
7,107
7,336
7,110
7,382
7,73
7,72
7,805
7,97
7,819
7,171
7,351
7,118
7,105
7,984
7,603
7,843
7,141
7,114
7,361
7,935
7,250
7,830
7,515
7,325
7,502
7,1052
7,285
7,399
7,153
7,627
7,311
7,1166
7,371
7,884
7,7
7,210
7,115
7,21
7,435
7,295
7,1114
7,415
7,962
7,1008
7,318
7,19
7,64
7,258
7,441
7,860
7,368
7,639
7,735
7,60
7,495
7,138
7,994
7,147
7,9
7,877
7,132
7,58
7,364
7,236
7,108
7,221
7,542
7,427
7,831
7,617
7,219
7,706
7,838
7,525
7,467
7,85
7,199
7,125
7,284
7,13
7,346
7,345
7,691
7,614
7,1122
7,405
7,340
7,143
7,358
7,93
7,25
7,443
7,370
7,192
7,61
7,1015
7,178
7,308
7,263
7,96
7,592
7,49
7,880
7,103
7,697
7,797
7,63
7,722
7,439
7,533
7,925
7,624
493,506
493,276
493,328
493,279
493,104
493,384
493,96
493,1133
493,327
493,362
493,388
493,300
493,522
493,521
493,66
493,154
493,49
493,109
493,107
493,544
493,310
493,32
493,601
493,428
493,828
493,306
493,831
493,391
493,191
493,344
493,381
493,90
493,26
493,170
493,434
493,29
493,196
493,636
493,80
493,706
493,480
493,59
493,537
493,902
493,862
493,765
493,265
493,911
493,115
493,147
493,201
493,699
493,56
493,202
493,11
493,455
493,419
493,430
493,79
493,326
493,50
51,128
51,513
51,110
51,1076
51,584
51,3
51,206
51,320
51,182
51,17
51,135
51,402
51,199
51,107
51,362
51,201
51,49
51,469
51,462
51,321
51,229
51,108
51,48
51,388
51,15
51,57
51,293
51,167
51,420
51,954
51,331
51,226
51,554
51,353
51,67
51,180
51,269
51,948
51,234
51,310
51,251
51,140
51,754
51,195
51,224
51,69
51,44
51,314
51,12
51,419
51,253
51,70
51,367
51,174
51,327
51,411
51,154
51,170
51,323
51,483
51,732
51,793
51,7
51,284
51,279
51,47
51,161
51,795
51,1214
51,524
51,160
51,221
51,16
51,395
51,131
51,365
51,805
51,276
51,125
51,445
51,444
51,623
51,78
51,122
51,149
51,104
51,92
51,94
51,361
51,163
51,109
51,5
51,138
51,422
51,1012
51,114
51,14
51,54
51,31
51,256
51,212
51,58
51,268
51,176
51,332
51,172
51,166
51,530
51,179
51,136
51,18
51,368
51,147
51,73
51,183
51,41
51,13
51,723
51,512
51,156
51,11
51,225
51,273
51,23
51,178
51,191
51,93
51,631
51,96
51,141
51,196
51,84
51,252
51,175
51,290
51,890
51,466
51,90
51,717
51,46
51,98
51,100
51,66
51,533
51,2
51,862
51,486
51,261
51,379
51,115
51,194
51,151
51,613
51,882
51,168
51,79
51,59
51,470
51,264
51,350
51,75
51,715
51,1269
51,56
51,157
51,63
51,197
51,403
51,519
51,614
51,32
51,428
51,342
51,9
51,21
51,26
51,357
51,369
51,356
51,525
51,297
51,0
51,33
51,527
51,118
51,87
51,355
51,866
51,42
51,50
51,309
51,202
51,981
51,37
51,139
51,97
51,996
51,250
51,899
51,994
51,574
51,133
51,359
51,619
51,329
51,119
51,294
51,165
51,43
51,85
51,390
51,826
51,861
51,669
51,220
51,61
51,215
51,289
51,40
51,404
51,389
51,246
51,340
51,74
51,10
51,291
51,308
51,781
51,478
51,153
51,127
51,4
51,282
51,34
51,672
51,123
51,592
51,103
51,341
51,735
51,143
51,706
51,618
51,257
51,298
51,438
51,1384
51,1455
51,544
51,51
51,504
51,81
51,158
51,429
51,668
51,520
51,159
51,89
51,126
51,307
51,242
51,25
51,393
51,112
51,91
51,768
51,506
51,239
51,164
51,60
51,222
51,378
51,960
51,311
51,22
51,19
51,27
51,86
51,65
51,82
51,71
51,322
51,116
51,481
51,1025
51,101
51,384
51,381
51,72
51,426
51,231
51,35
51,494
51,412
51,601
51,316
51,200
51,173
51,591
51,211
51,665
51,376
51,562
51,117
51,272
55,822
55,42
55,73
55,473
55,598
55,951
55,244
55,882
55,227
55,40
55,275
55,13
55,66
55,767
55,272
55,139
55,206
55,121
55,92
55,300
55,363
55,818
55,172
55,584
55,320
55,329
55,623
55,199
55,439
55,814
55,156
55,548
55,88
55,605
55,110
55,262
55,1165
55,922
55,817
55,312
55,505
55,249
55,27
55,364
55,463
55,596
55,132
55,1010
55,180
55,315
55,1145
55,816
55,644
55,213
55,554
55,109
55,977
55,1235
55,310
55,571
55,897
55,674
55,679
55,864
55,1264
55,875
55,15
55,734
55,446
55,627
55,1259
55,12
55,616
55,108
55,494
55,340
55,151
55,831
55,739
55,10
55,746
55,242
55,50
55,91
55,82
55,208
55,287
55,795
55,114
55,651
55,182
55,884
55,799
55,384
55,1031
55,160
55,1242
55,166
55,633
55,564
55,51
55,347
55,858
55,458
55,342
55,89
55,435
55,954
55,727
55,410
55,934
55,510
55,683
55,668
55,1605
55,4
55,465
55,152
55,409
55,611
55,3
55,318
55,125
55,6
55,498
55,189
55,401
55,33
55,414
55,358
55,397
55,664
55,181
55,540
55,387
55,748
55,97
55,61
55,1276
55,194
55,346
55,480
55,969
55,164
55,407
55,85
55,345
55,529
55,445
55,63
55,218
55,115
55,104
55,809
55,536
55,968
55,204
55,332
55,502
55,639
55,22
55,1202
55,530
55,54
55,68
55,904
55,140
55,1007
55,479
55,657
55,198
55,205
55,722
55,631
55,7
55,758
55,280
55,37
55,57
55,84
55,247
55,295
55,9
55,568
55,518
55,1157
55,553
55,1046
55,224
55,23
55,96
55,770
55,100
55,396
55,350
55,772
55,307
55,177
55,334
55,81
55,805
55,914
55,32
55,126
55,613
55,322
55,131
55,466
55,16
55,113
55,47
55,2
55,26
55,646
55,245
55,737
55,898
55,225
55,305
55,1015
55,1246
55,551
55,251
55,80
55,266
55,735
55,19
55,76
55,662
55,368
55,200
55,491
55,357
55,111
55,362
55,740
55,945
55,399
55,979
55,999
55,48
55,566
55,375
55,608
55,284
55,534
55,606
55,255
55,17
55,984
55,780
55,947
55,738
55,25
55,241
55,38
55,55
55,292
55,14
55,1158
55,665
55,684
55,406
55,853
55,46
55,1338
55,31
55,231
55,558
55,713
55,629
55,0
55,60
55,324
55,71
55,24
55,93
55,533
55,331
55,165
55,98
55,697
55,317
55,353
55,21
55,210
55,176
55,691
55,192
55,69
55,170
55,614
55,603
55,235
55,102
55,764
8,1126
8,454
8,599
8,750
8,1019
8,107
8,397
8,1256
8,1382
8,35
8,377
8,308
8,471
8,550
8,246
8,132
8,14
8,72
8,483
8,1344
8,818
8,1441
8,170
8,70
8,793
8,1074
8,450
8,94
8,590
8,226
8,267
8,963
8,252
8,0
8,119
8,967
8,93
8,261
8,239
8,24
8,792
8,512
8,258
8,157
